player,country,games,win_rate,kda,avg_kills,avg_deaths,avg_assists,csm,gpm,kp%,dmg%,dpm,vspm,avg_wpm,avg_wcpm,avg_vwpm,gd@15,csd@15,xpd@15,fb_%,fb_victim,penta_kills,solo_kills
River,KR,6,0.833,5.2,3.3,2.8,11.3,6.6,386,0.6609999999999999,18.7,572,1.62,0.38,0.32,0.32,-36,0,126,0.16699999999999998,0.16699999999999998,0,0
Robo,BR,6,0.5,3.2,4.2,3.2,5.8,7.2,380,0.727,21.4,506,0.85,0.31,0.17,0.15,52,-4,-354,0.16699999999999998,0.16699999999999998,0,2
Rocklho,DE,9,0.556,4.2,2.3,2.3,7.4,6.7,347,0.613,20.6,535,0.73,0.37,0.1,0.06,-968,-25,-578,0.111,0.222,0,3
Roison,PL,4,1.0,6.8,7.5,3.0,12.8,6.8,404,0.7979999999999999,28.0,939,0.54,0.28,0.12,0.02,-68,-12,-376,0.25,0.0,0,0
Ronaldo,RO,8,0.5,3.2,3.8,3.0,5.9,8.5,414,0.5920000000000001,26.7,737,0.94,0.38,0.12,0.16,299,4,204,0.25,0.0,0,4
RooKie,KR,8,0.5,4.2,3.4,2.4,6.5,8.7,408,0.726,26.4,687,1.18,0.46,0.27,0.22,165,0,0,0.0,0.0,0,0
Rooster,KR,12,0.25,3.4,3.5,3.0,6.8,7.5,372,0.675,20.0,533,0.71,0.31,0.08,0.1,-87,7,-20,0.25,0.25,0,5
Roshan,NL,2,0.0,0.8,1.0,4.5,2.5,4.8,277,0.35,17.4,354,1.11,0.26,0.26,0.29,-1757,-20,-1320,0.0,0.5,0,0
Rosielove,CN,7,0.14300000000000002,1.9,0.4,4.1,7.3,1.1,240,0.722,10.5,224,3.47,1.71,0.46,0.56,-243,0,0,0.0,0.0,0,0
Route,KR,6,0.5,5.7,4.8,2.0,6.5,8.9,416,0.768,26.5,633,1.14,0.48,0.25,0.15,-298,0,-152,0.33299999999999996,0.0,0,0
Royeq,PL,7,0.857,7.2,4.6,1.6,6.7,9.3,446,0.738,29.6,833,0.8,0.3,0.2,0.13,239,-1,73,0.429,0.14300000000000002,0,0
Ruep,TR,8,0.75,6.3,6.8,2.3,7.4,8.9,461,0.747,30.4,880,1.23,0.42,0.32,0.16,296,3,-48,0.625,0.0,0,1
Ruler,KR,11,0.636,4.2,4.7,2.5,5.6,9.6,468,0.6920000000000001,27.9,812,1.3,0.43,0.39,0.18,314,10,418,0.273,0.091,0,1
RustySniper,SE,9,0.33299999999999996,2.5,4.0,3.3,4.2,8.2,400,0.6809999999999999,32.3,789,0.92,0.29,0.29,0.08,-308,-2,-257,0.222,0.0,0,2
Rutzou,DK,4,0.0,1.3,1.3,3.8,3.8,1.3,220,0.49200000000000005,11.3,269,2.44,1.16,0.28,0.26,-144,6,50,0.25,0.0,0,0
Rybson,PL,8,0.75,5.4,4.0,2.8,10.8,6.4,399,0.778,17.7,571,1.08,0.29,0.23,0.22,496,10,209,0.375,0.0,0,0
SHREDDER,IT,6,1.0,3.7,0.3,3.3,12.0,1.2,272,0.695,7.0,203,2.87,1.27,0.33,0.29,222,3,-327,0.16699999999999998,0.33299999999999996,0,0
Saber,CN,7,0.14300000000000002,1.7,2.1,3.7,4.1,8.0,373,0.5920000000000001,23.2,490,1.22,0.4,0.27,0.25,-783,0,0,0.0,0.0,0,0
Sacre,HR,8,0.375,2.6,3.1,3.1,5.1,7.5,376,0.632,25.7,639,1.07,0.46,0.15,0.12,-133,-3,-75,0.25,0.125,0,1
Saint,KR,5,0.2,2.5,3.6,3.0,3.8,8.8,393,0.772,29.1,688,1.18,0.27,0.32,0.14,-53,-2,201,0.4,0.2,0,1
Sajator,CZ,10,0.8,4.5,3.6,2.4,7.1,8.0,408,0.701,26.6,739,0.93,0.48,0.2,0.2,-12,-1,-296,0.0,0.1,0,2
Sala,IT,7,0.14300000000000002,1.4,2.4,3.1,2.0,7.6,362,0.593,18.9,387,0.7,0.39,0.05,0.08,-369,5,-231,0.0,0.14300000000000002,0,5
Santorin,DK,6,0.833,8.8,5.3,1.8,10.8,6.8,418,0.725,16.3,539,1.36,0.27,0.35,0.19,428,6,378,0.16699999999999998,0.0,0,3
Satan,GR,10,0.8,4.8,3.6,2.2,7.0,7.5,387,0.591,22.9,656,0.56,0.23,0.12,0.05,54,0,114,0.1,0.1,0,4
Sayn,DZ,8,0.625,5.6,5.3,2.4,8.0,8.5,416,0.703,31.4,849,0.89,0.41,0.16,0.13,199,-4,-77,0.375,0.125,0,3
ScaryJerry,US,5,0.2,2.0,1.6,2.8,4.0,9.3,389,0.496,23.7,602,0.91,0.38,0.22,0.18,-131,-4,-92,0.2,0.0,0,1
Scorth,TR,8,0.5,5.7,5.4,1.8,4.6,9.6,429,0.6779999999999999,28.8,716,0.8,0.33,0.23,0.07,-146,-6,-261,0.375,0.0,0,0
Scout,KR,8,0.75,9.1,3.6,1.3,7.8,8.9,429,0.71,25.9,763,0.93,0.31,0.18,0.14,261,0,0,0.0,0.0,0,0
SeTab,KR,8,0.75,5.0,3.6,2.3,7.6,8.2,424,0.6659999999999999,26.6,742,1.19,0.39,0.28,0.24,322,0,0,0.0,0.0,0,0
Seal,NL,8,0.375,3.6,1.1,3.4,11.1,1.1,250,0.815,7.9,185,3.61,1.94,0.42,0.6,-25,0,6,0.375,0.25,0,0
Seaz,AT,4,0.0,1.3,1.0,3.3,3.3,1.0,226,0.446,7.8,178,3.23,2.01,0.24,0.52,281,5,644,0.0,0.0,0,0
Sebekx,PL,7,0.857,4.3,4.4,2.6,6.6,8.3,421,0.665,26.4,733,1.19,0.41,0.25,0.12,220,5,-173,0.0,0.14300000000000002,0,1
Sekkou,HU,2,0.5,1.8,1.0,5.5,9.0,0.6,252,0.708,7.2,181,2.78,1.5,0.21,0.43,273,-5,-238,0.5,0.0,0,0
Selenex,ES,9,0.111,1.5,1.1,2.7,2.8,7.3,323,0.42200000000000004,19.7,490,0.95,0.46,0.09,0.2,-778,-8,-284,0.444,0.111,0,3
Send0o,ES,9,0.556,2.2,2.8,4.1,6.4,6.7,361,0.46799999999999997,20.9,612,0.96,0.3,0.19,0.1,-938,-22,-583,0.111,0.111,0,2
Serin,TR,7,0.5710000000000001,6.4,5.3,1.7,5.7,8.8,431,0.7140000000000001,27.8,743,1.02,0.44,0.22,0.21,212,-1,-258,0.14300000000000002,0.0,0,2
Sertuss,DE,6,0.667,7.1,5.0,2.0,9.2,8.5,421,0.7040000000000001,23.0,727,1.19,0.54,0.23,0.19,283,1,149,0.0,0.0,0,0
Shanks,CN,7,0.857,5.6,6.6,2.7,8.7,8.1,437,0.675,23.6,677,0.82,0.21,0.2,0.07,160,0,0,0.0,0.0,0,0
Shaoye,CN,6,0.5,2.8,4.2,4.2,7.5,8.7,422,0.637,25.9,710,1.12,0.43,0.27,0.13,134,0,0,0.0,0.0,0,0
Sharvel,KR,13,0.231,2.6,2.2,3.3,6.3,6.6,345,0.82,19.9,505,1.41,0.33,0.34,0.26,-26,3,147,0.615,0.0,0,1
ShazQ,PL,4,1.0,13.7,3.5,1.5,17.0,6.0,370,0.804,13.1,441,1.34,0.32,0.26,0.28,-19,-2,-105,0.5,0.0,0,0
Sheiden,PH,3,0.667,4.3,2.7,2.7,8.7,6.3,354,0.772,15.5,430,1.15,0.33,0.21,0.3,-253,0,-73,0.0,0.0,0,0
Shelfmade,DE,5,0.8,7.0,3.4,1.0,3.6,7.7,410,0.457,21.1,587,0.85,0.4,0.11,0.12,650,21,254,0.4,0.0,0,3
Sheo,FR,9,0.33299999999999996,3.0,1.4,2.6,6.1,6.4,339,0.66,15.2,376,1.26,0.26,0.26,0.2,38,-1,62,0.111,0.222,0,0
Shiganari,LV,8,0.625,6.4,5.3,2.0,7.6,8.6,434,0.748,27.7,751,0.9,0.33,0.24,0.08,145,2,283,0.125,0.0,0,1
Shizika,RS,2,0.0,1.8,2.5,4.5,5.5,7.8,345,0.603,20.2,402,0.74,0.4,0.1,0.13,-1294,-36,-898,0.0,0.0,0,1
Shlatan,PL,4,0.0,1.0,1.3,5.0,3.5,6.0,316,0.7440000000000001,19.6,400,1.06,0.3,0.13,0.26,-830,7,118,0.0,0.25,0,0
Shogun,VN,9,0.778,11.6,4.8,1.0,6.8,10.1,468,0.6609999999999999,28.5,863,1.2,0.46,0.33,0.13,-104,-2,376,0.222,0.0,0,2
ShowMaker,KR,14,0.7140000000000001,7.4,4.0,1.5,7.1,8.1,405,0.701,24.4,650,1.16,0.4,0.25,0.21,-44,-3,-101,0.14300000000000002,0.0,0,3
Shy Carry,RS,10,0.6,7.3,4.3,1.8,8.9,8.7,432,0.785,29.6,825,1.28,0.38,0.38,0.17,-259,-5,-338,0.3,0.1,0,3
Simpli,FI,4,0.0,1.3,1.5,4.3,4.0,8.1,356,0.602,25.8,619,0.83,0.32,0.16,0.18,-558,-18,-17,0.25,0.5,0,1
Sinmivak,PL,10,0.4,3.5,2.1,2.0,4.8,8.0,383,0.56,25.7,586,0.87,0.38,0.14,0.11,122,-1,-389,0.1,0.3,0,2
Siuloong,VN,9,0.778,3.3,2.6,3.3,8.3,1.0,272,0.6459999999999999,7.0,200,4.22,2.12,0.6,0.52,2,-3,-155,0.222,0.33299999999999996,0,0
Siwoo,KR,14,0.7140000000000001,3.8,2.8,2.4,6.4,7.4,380,0.562,21.3,584,0.9,0.32,0.17,0.11,-190,-10,-451,0.071,0.429,0,1
Six10,SE,8,0.625,4.3,5.6,2.3,4.0,9.5,461,0.639,28.1,865,0.89,0.25,0.21,0.17,515,10,172,0.5,0.0,0,2
Skeanz,FR,8,0.75,7.3,3.0,2.0,11.5,6.4,367,0.732,16.9,539,1.22,0.25,0.24,0.22,-33,9,477,0.25,0.125,0,1
SkewMond,FR,9,0.667,5.6,3.1,2.0,8.0,7.0,383,0.7090000000000001,17.3,429,1.45,0.29,0.31,0.23,183,9,497,0.111,0.0,0,0
Slayder,VN,8,0.375,3.9,3.1,2.1,5.1,9.5,417,0.628,23.6,489,0.81,0.27,0.24,0.06,-401,5,-67,0.125,0.0,0,0
Slayer,KR,12,0.75,4.9,5.8,2.8,7.7,9.2,453,0.633,27.9,886,0.81,0.29,0.24,0.05,328,3,241,0.33299999999999996,0.25,0,2
Sleyer,FR,8,0.375,2.0,2.5,3.1,3.6,7.8,376,0.452,22.5,541,0.86,0.36,0.16,0.11,-575,-8,-186,0.0,0.0,0,2
SlowQ,KR,9,0.556,4.8,3.7,2.3,7.4,8.8,420,0.653,24.8,727,1.29,0.48,0.31,0.22,-1,3,169,0.33299999999999996,0.0,0,1
Smarty,CZ,9,0.111,1.4,0.7,5.1,6.4,1.0,229,0.732,8.9,211,2.98,1.4,0.39,0.4,-91,2,77,0.444,0.222,0,0
Smash,KR,17,0.706,6.1,4.8,1.6,5.2,9.8,465,0.693,26.9,704,1.3,0.4,0.41,0.13,637,7,-85,0.588,0.11800000000000001,0,2
Smurfe,NO,8,0.625,2.4,2.9,3.3,5.0,7.6,375,0.627,18.0,548,0.93,0.37,0.13,0.16,292,16,-181,0.0,0.0,0,3
Sn1lle,SE,10,0.6,4.1,2.7,2.7,8.4,5.5,345,0.6729999999999999,13.3,359,1.43,0.31,0.33,0.26,158,-3,-43,0.3,0.1,0,0
Snake,FR,1,0.0,0.1,0.0,8.0,1.0,1.4,205,1.0,3.3,45,3.07,1.52,0.49,0.57,-243,6,-932,0.0,1.0,0,0
Snaker,AR,7,0.7140000000000001,4.4,3.7,2.3,6.4,9.2,439,0.617,24.5,745,1.03,0.44,0.24,0.17,-111,2,185,0.0,0.0,0,0
Sniper,US,6,0.833,3.6,3.8,3.5,8.8,6.7,382,0.556,17.4,535,0.92,0.38,0.14,0.13,-757,-15,-468,0.0,0.33299999999999996,0,2
Soboro,KR,13,0.615,3.9,3.9,3.1,7.9,6.7,372,0.6809999999999999,24.1,699,0.79,0.36,0.1,0.08,172,6,-208,0.231,0.231,0,6
Soldier,FR,8,0.625,11.8,6.0,1.1,7.3,9.2,464,0.722,24.1,598,0.93,0.32,0.24,0.13,1060,20,320,0.25,0.0,0,1
Sotsy,FR,7,0.429,2.4,2.3,3.7,6.7,6.5,341,0.537,16.7,448,0.9,0.35,0.15,0.06,-69,-3,131,0.28600000000000003,0.28600000000000003,0,0
Sounda,KR,8,0.25,2.9,2.6,3.6,8.0,6.0,350,0.7,14.4,396,1.68,0.38,0.44,0.34,-134,3,62,0.25,0.0,0,1
Sparz,TR,10,0.6,3.1,1.4,4.5,12.7,0.9,258,0.6659999999999999,8.6,231,2.96,1.52,0.26,0.38,154,0,205,0.3,0.2,0,0
Sponge,KR,15,0.5329999999999999,2.9,3.4,3.1,5.7,6.6,365,0.768,19.5,467,1.57,0.31,0.36,0.27,369,7,194,0.2,0.0,0,0
Spooder,SE,10,0.5,3.3,2.6,2.2,4.7,7.1,364,0.474,20.4,535,1.02,0.44,0.18,0.17,223,9,361,0.2,0.1,0,1
Spooky,BG,8,0.625,5.5,3.4,2.6,11.0,6.1,391,0.763,17.7,452,1.38,0.26,0.36,0.16,613,0,148,0.5,0.125,0,1
Srtty,AU,5,0.4,3.7,4.2,2.4,4.6,7.2,376,0.6629999999999999,25.4,655,0.94,0.41,0.16,0.18,-402,-9,-654,0.0,0.4,0,0
Starlit,KR,11,0.182,1.6,3.5,4.5,3.6,8.2,391,0.691,29.7,708,1.05,0.37,0.24,0.24,-69,-7,-187,0.182,0.0,0,3
Starry,CN,8,0.25,2.5,3.0,3.3,5.3,8.8,406,0.701,25.6,642,0.91,0.35,0.23,0.13,-330,0,0,0.0,0.0,0,0
Steeelback,FR,8,0.625,5.3,0.6,2.5,12.6,0.9,261,0.7140000000000001,6.2,153,3.08,1.67,0.27,0.54,158,-17,-224,0.25,0.125,0,0
Stefan,RS,8,0.125,1.6,1.5,3.8,4.5,5.9,324,0.679,16.5,381,1.4,0.25,0.38,0.2,-381,-2,-195,0.375,0.375,0,1
Steller,VN,2,0.5,0.9,0.5,4.5,3.5,7.5,324,0.28600000000000003,26.1,536,1.25,0.55,0.21,0.22,-1112,-24,-922,0.0,0.0,0,0
Stend,FR,9,0.33299999999999996,2.1,0.3,3.7,7.3,0.9,229,0.755,6.2,143,3.77,1.85,0.47,0.49,-68,1,137,0.222,0.0,0,0
Stormax,FR,6,0.16699999999999998,2.2,1.8,4.3,7.8,5.6,309,0.867,13.0,352,1.54,0.31,0.37,0.28,-259,0,-309,0.667,0.0,0,0
Strava,IT,6,0.16699999999999998,1.7,1.2,3.0,4.0,6.9,328,0.402,16.2,376,0.51,0.18,0.11,0.01,-163,-4,-319,0.0,0.16699999999999998,0,2
Supa,ES,9,0.667,5.5,5.7,2.1,5.9,9.0,456,0.698,28.6,830,1.43,0.26,0.53,0.1,375,1,-57,0.667,0.0,0,1
Sw3ry,CZ,10,0.2,2.9,1.1,4.3,11.2,0.8,244,0.777,6.3,155,3.12,1.66,0.25,0.4,232,-4,-43,0.4,0.3,0,0
Sylvie,KR,10,0.2,2.3,3.4,4.2,6.2,5.6,331,0.718,15.3,388,1.34,0.45,0.25,0.4,-548,-9,-471,0.6,0.0,0,0
Syzyfek,PL,6,0.33299999999999996,2.2,3.2,3.8,5.3,9.5,428,0.615,30.5,831,0.91,0.38,0.2,0.11,-132,-4,-348,0.16699999999999998,0.16699999999999998,0,0
Szygenda,DK,6,0.833,6.4,4.5,2.0,8.3,7.6,427,0.625,23.9,723,1.11,0.32,0.28,0.09,342,7,174,0.33299999999999996,0.16699999999999998,0,1
Taeyoon,KR,6,0.0,2.0,1.7,2.8,4.0,9.1,381,0.539,28.0,641,1.12,0.42,0.33,0.15,-438,0,0,0.0,0.0,0,0
TakeSet,DK,7,0.5710000000000001,4.2,5.1,2.4,5.1,9.2,450,0.696,29.4,724,1.2,0.35,0.38,0.09,-51,-12,-534,0.0,0.0,0,1
Taki,VN,8,0.5,2.8,1.5,4.0,9.6,1.0,259,0.758,6.8,194,3.37,1.82,0.39,0.58,267,-1,-326,0.625,0.0,0,1
Tangyuan,CN,8,0.5,3.7,2.0,1.9,4.9,9.2,408,0.606,24.6,541,1.43,0.47,0.33,0.23,-69,0,0,0.0,0.0,0,0
Tao,IT,8,0.375,3.0,3.4,3.8,7.9,7.6,389,0.612,21.4,583,0.77,0.35,0.13,0.07,40,-4,146,0.0,0.5,0,4
Targamas,BE,9,0.667,3.3,0.3,3.8,12.0,1.2,254,0.768,6.4,174,3.74,1.7,0.57,0.47,-147,4,-209,0.222,0.33299999999999996,0,0
Tarzan,KR,7,0.857,6.8,5.4,2.4,11.0,6.5,392,0.736,16.6,485,1.65,0.42,0.39,0.31,249,0,0,0.0,0.0,0,0
Tasteless,RS,3,0.667,4.5,0.3,3.3,14.7,0.9,261,0.685,7.0,213,2.66,1.26,0.19,0.4,-271,2,498,0.0,0.33299999999999996,0,0
Tatu,BR,5,0.6,4.8,2.6,2.0,7.0,6.5,366,0.7020000000000001,17.0,407,1.36,0.31,0.29,0.26,131,3,176,0.2,0.4,0,1
Taxvig,DK,4,0.0,1.0,1.5,5.3,3.8,5.2,297,0.742,12.8,284,0.87,0.11,0.25,0.09,-445,-17,-661,0.25,0.0,0,0
Techoteco,DE,8,0.375,1.7,1.9,5.4,7.1,5.8,322,0.7190000000000001,14.2,359,1.14,0.22,0.3,0.13,-402,0,-118,0.25,0.125,0,0
Teddy,KR,4,0.5,2.8,2.3,2.8,5.5,9.6,420,0.551,22.8,613,1.29,0.45,0.32,0.14,-136,6,172,0.0,0.0,0,1
Tempester,KR,12,0.25,2.9,2.8,3.3,6.8,8.4,395,0.5870000000000001,27.4,719,0.9,0.3,0.22,0.18,-234,0,-33,0.16699999999999998,0.083,0,2
Thanatos,KR,6,0.667,4.5,2.5,1.8,5.8,8.5,414,0.645,23.9,560,1.11,0.3,0.26,0.15,261,11,156,0.33299999999999996,0.16699999999999998,0,0
Thayger,ES,10,0.4,2.6,2.7,3.4,6.0,6.2,351,0.7190000000000001,17.7,419,1.21,0.22,0.28,0.22,-42,-4,-48,0.6,0.0,0,2
TheMountain,IT,7,0.5710000000000001,4.3,2.1,2.3,7.6,6.5,345,0.545,15.7,436,0.53,0.18,0.11,0.06,-226,-15,-274,0.0,0.28600000000000003,0,2
TheSerius,GR,8,0.375,2.1,1.3,3.8,6.5,6.2,323,0.402,13.2,349,0.79,0.42,0.09,0.07,-511,-20,-513,0.0,0.125,0,1
TheShy,KR,8,0.5,2.7,2.1,2.9,5.8,7.7,363,0.518,22.2,578,1.01,0.39,0.18,0.14,179,0,0,0.0,0.0,0,0
Theocacs,FR,6,0.667,3.0,2.3,4.3,10.7,5.6,331,0.6579999999999999,13.0,411,1.32,0.34,0.28,0.29,190,-6,-63,0.16699999999999998,0.16699999999999998,0,1
Thomas,HR,10,0.7,3.3,1.0,3.5,10.6,1.0,261,0.738,7.6,193,3.36,1.61,0.4,0.32,-249,2,-49,0.2,0.1,0,1
Thumb,KR,13,0.231,1.7,0.6,4.8,7.5,1.3,237,0.68,8.4,194,3.56,1.66,0.62,0.5,-311,-3,-387,0.5379999999999999,0.154,0,1
Tian,CN,7,0.857,4.3,4.0,3.0,8.9,6.7,397,0.726,15.4,395,1.65,0.41,0.39,0.34,243,0,0,0.0,0.0,0,0
Tianzhen,CN,6,0.0,1.3,1.7,6.0,5.8,6.0,330,0.799,15.5,337,1.41,0.42,0.25,0.39,-645,0,0,0.0,0.0,0,0
Time,PT,10,0.7,4.9,3.8,2.4,7.9,7.2,397,0.7120000000000001,23.1,628,1.25,0.31,0.24,0.24,422,12,526,0.3,0.2,0,3
Tinowns,BR,6,0.5,4.4,2.8,2.5,8.2,8.2,388,0.727,32.4,779,1.07,0.42,0.27,0.24,-305,-1,135,0.33299999999999996,0.16699999999999998,0,1
Titan,BR,6,0.5,3.9,7.7,3.3,5.3,9.3,470,0.792,33.1,928,1.67,0.47,0.51,0.17,293,0,-254,0.5,0.0,0,2
Tochas,PT,6,0.667,3.1,1.2,4.8,13.8,1.0,266,0.7909999999999999,8.7,239,3.37,1.57,0.45,0.37,245,-4,-306,0.33299999999999996,0.16699999999999998,0,1
Tockimo,DE,9,0.556,4.9,1.2,2.8,12.3,0.8,265,0.8240000000000001,10.3,266,3.13,1.76,0.32,0.42,159,-4,144,0.444,0.222,0,0
Toffe,LT,4,0.0,1.2,2.3,4.0,2.5,8.5,382,0.6679999999999999,28.1,594,0.95,0.4,0.22,0.23,-770,-12,-433,0.0,0.0,0,1
TolanD,KR,8,0.5,4.0,3.1,2.9,8.5,8.9,420,0.608,28.8,742,1.23,0.42,0.28,0.2,364,8,312,0.375,0.0,0,6
Tomo,US,5,0.4,3.1,2.8,2.8,5.8,9.1,403,0.64,25.6,685,0.83,0.31,0.26,0.07,-477,-2,-157,0.0,0.2,0,0
ToongE,GB,8,0.5,5.0,5.0,2.6,8.0,8.7,435,0.7040000000000001,31.5,881,1.02,0.42,0.25,0.16,231,4,341,0.375,0.0,0,0
Tracyn,PL,10,0.8,5.4,3.2,1.5,4.9,8.0,408,0.532,18.6,504,0.71,0.29,0.1,0.09,342,12,427,0.1,0.0,0,3
Treatz,SE,6,0.833,5.1,1.8,3.3,15.2,0.9,286,0.723,9.4,300,3.09,1.51,0.28,0.3,-296,-2,84,0.5,0.33299999999999996,0,1
Trymbi,PL,6,0.33299999999999996,2.1,0.3,4.8,9.8,1.2,243,0.81,7.3,198,3.46,1.58,0.48,0.4,-12,0,347,0.33299999999999996,0.33299999999999996,0,0
Tsiperakos,GR,10,0.6,5.0,5.2,3.1,10.3,7.8,420,0.818,33.9,954,0.86,0.39,0.12,0.06,227,-1,264,0.5,0.0,0,3
Turtle,BR,4,0.0,0.9,1.8,4.0,2.0,7.1,330,0.376,22.9,473,0.65,0.36,0.05,0.1,-353,-16,-278,0.25,0.0,0,3
Tutsz,BR,5,0.6,4.8,3.0,1.8,5.6,8.5,409,0.5579999999999999,26.6,638,0.91,0.4,0.17,0.18,-67,-7,26,0.2,0.2,0,0
Twiizt,SE,8,0.25,1.7,1.1,4.9,7.4,1.0,238,0.74,7.4,190,2.92,1.45,0.33,0.41,-76,-1,-372,0.125,0.125,0,0
Typhoon,TR,8,0.5,6.3,4.5,2.3,9.6,6.0,369,0.733,16.5,460,1.51,0.29,0.34,0.24,764,4,277,0.5,0.0,0,1
UNF0RGIVEN,SE,10,0.5,5.4,5.2,2.0,5.5,9.6,459,0.672,30.6,804,0.74,0.33,0.19,0.06,464,5,336,0.2,0.0,0,3
Ucal,KR,15,0.5329999999999999,5.1,3.7,1.8,5.5,9.1,428,0.6859999999999999,27.7,674,0.86,0.27,0.23,0.1,-40,-3,-41,0.267,0.0,0,5
UmTi,KR,5,0.6,1.9,3.2,5.6,7.6,6.4,373,0.59,17.7,583,1.38,0.34,0.27,0.28,413,6,144,0.6,0.4,0,1
Upset,DE,9,0.889,12.9,7.0,1.0,5.9,9.3,479,0.6709999999999999,27.0,810,1.04,0.45,0.23,0.1,534,1,-33,0.33299999999999996,0.0,0,0
